(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,(((((7,8),9),10),11),12)),((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),((3,(4,5)),6)));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),12),11))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,6),5)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),12),11)),((3,6),(4,5))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),12),11))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,((2,(((((7,8),9),10),12),11)),((3,6),(4,5))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,6),5))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),12),11))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((((7,8),9),10),(11,12))),((4,5),6))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),12),11)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
